Ery	Baso	Neu	Mono	pDC	Cd11_cDC	Cd8_cDC	B	NK
0	0	3	0	0	1	0	0	0
0	0	0	0	0	0	0	1	0
0	0	0	0	9	0	0	0	0
0	0	1	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0
6	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	0	3	1	3	1	0	0
0	0	0	0	0	0	0	0	0
0	0	4	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
1	4	12	0	0	0	0	0	0
9	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
273	0	3	0	0	0	0	0	0
4	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
2	0	0	0	0	0	0	0	0
2	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
6	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0
0	0	0	0	1	0	0	0	0
0	1	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
50	0	0	0	0	0	0	0	0
2	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0
48	0	0	0	0	0	0	1	0
3	0	0	0	0	0	0	0	0
4	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	3	0
10	0	6	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	2	0	0
0	0	0	0	0	1	0	0	0
0	1	0	0	0	0	0	0	0
0	0	7	0	0	0	0	0	0
83	0	1	1	0	0	0	0	0
5	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
3	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	0	3
1	0	0	0	0	0	0	0	0
2	0	1	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0
1	0	12	5	6	1	0	0	0
0	0	2	0	0	0	0	0	0
3	0	0	0	0	0	0	0	0
9	0	0	0	0	0	0	0	0
46	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0
0	0	0	0	1	1	0	0	0
0	0	0	0	14	0	0	0	0
0	0	0	0	1	0	0	0	0
0	0	1	0	0	0	0	0	0
287	1	0	0	1	0	0	0	0
0	0	0	1	0	0	0	0	0
2	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	2	0	0	0	0	0	0	0
3	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
20	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
7	1	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	2	13	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0
1	0	0	3	36	4	2	0	0
0	0	0	0	0	1	0	0	0
0	0	0	0	1	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0
0	0	0	2	0	1	1	0	0
0	0	11	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
63	8	92	34	8	0	0	0	0
0	0	0	0	1	0	0	0	0
2	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0
6	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
18	0	0	0	0	0	0	0	0
0	0	0	0	0	1	2	0	0
0	0	1	0	0	0	0	1	0
1	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	0
14	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	2	0	0	0	0	0	0
22	2	22	9	0	0	0	1	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0
5	0	0	0	0	0	0	0	0
31	0	0	0	0	0	0	0	0
0	0	3	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0
3	1	4	0	0	0	0	0	0
0	0	0	5	0	0	0	0	0
0	0	0	0	0	1	0	25	0
0	0	0	0	9	0	0	0	0
0	0	0	0	1	0	0	0	0
0	2	0	0	0	0	0	0	0
0	2	18	1	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	9	3	0	0	0	0	0
6	1	5	0	0	1	0	348	2
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0
37	0	10	14	2	1	0	0	0
5	0	2	1	0	1	0	0	0
0	0	0	0	0	0	1	0	0
0	0	0	0	0	1	1	0	0
0	0	1	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0
41	1	10	0	0	0	1	0	0
1	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
53	1	4	9	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0
22	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0
0	0	0	0	10	0	1	7	1
1	0	2	0	0	0	0	0	0
77	9	16	8	0	3	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	3	0	0
13	0	0	0	0	0	1	1	0
1	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0
0	0	1	3	3	0	0	1	0
0	0	0	0	4	0	0	4	0
0	0	0	0	0	0	5	6	2
1	0	0	0	7	0	2	122	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	3	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	2	0	0	0
0	0	0	0	1	0	0	0	0
0	4	0	0	0	0	0	0	0
0	0	0	0	0	0	0	6	0
0	0	0	0	0	0	0	0	1
4	0	1	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0
0	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	0	3
329	0	2	1	1	0	0	0	0
0	0	0	0	1	0	0	0	0
160	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0
2	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0
2	0	0	0	0	0	0	0	0
0	0	1	1	0	0	0	0	0
0	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
52	2	9	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	7	46	1	0	0	0	0	0
0	0	0	0	0	1	0	0	0
0	0	0	0	2	0	0	0	0
0	0	2	2	1	0	0	0	0
0	0	0	0	0	1	2	0	0
7	2	0	1	0	0	0	0	0
9	0	1	1	0	0	0	0	0
0	1	1	0	0	0	0	0	0
0	0	0	0	0	0	2	0	0
0	0	0	0	5	0	0	0	0
0	0	0	1	0	0	0	0	0
13	0	6	2	1	0	0	0	0
0	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	2	0	0	0	0	0	0
0	0	6	3	1	1	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0
0	0	0	0	2	0	3	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
0	0	0	0	10	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
1	0	1	2	4	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	1	0	0
1	0	0	0	0	0	0	0	0
1	1	0	0	0	1	0	0	0
0	0	0	0	0	1	1	0	0
0	0	0	0	2	1	1	14	2
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	1	0	0	3	0	0	0
0	0	2	9	0	10	2	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	1	2	3	0	0
10	0	2	0	0	0	0	0	0
0	0	0	0	1	4	1	0	0
6	1	3	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0
18	0	14	4	0	1	0	0	0
1	0	0	0	0	0	0	1	0
0	0	0	1	0	0	0	0	0
0	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	2	0	0	0
477	7	1	16	0	3	1	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
12	0	0	1	0	0	0	2	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	87	1
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0
7	2	19	2	1	1	0	0	0
0	0	1	0	0	0	0	0	0
0	2	3	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0
0	0	2	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
1	5	65	6	0	0	0	0	0
0	0	0	0	0	0	1	0	0
2	0	0	0	0	0	0	0	0
6	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	1	0	0
0	0	0	3	17	7	7	5	1
0	0	0	0	0	0	1	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	1	0
2	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	3	5	1	2	1	0	0
1	1	5	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0
2	0	0	0	0	0	0	0	0
0	0	1	0	0	1	1	0	0
0	0	9	0	2	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1
0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0
1	0	0	0	0	0	0	0	0
22	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	4	0
0	0	4	0	0	0	0	0	0
2	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0
2	1	1	0	0	0	0	551	2
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	14	0
0	0	5	4	0	2	1	0	0
0	0	2	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0
0	0	2	1	0	0	0	0	0
0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	1	0
0	0	1	0	0	0	0	0	0
0	0	0	0	2	0	0	0	0
0	0	1	0	1	0	0	1	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	2	1	0	0
0	0	0	0	0	0	0	0	0
61	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
1	0	1	0	0	0	0	1	0
11	0	0	1	0	0	1	0	0
22	2	1	1	0	0	0	0	0
0	0	0	0	0	0	1	0	0
0	0	4	0	0	0	0	0	0
0	2	1	0	1	0	0	0	0
0	0	0	0	0	2	0	0	0
41	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0
0	0	0	1	0	1	0	0	0
13	0	1	1	0	0	0	0	0
0	0	0	0	0	0	0	1	1
2	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	8	0
0	0	0	0	2	0	0	0	0
1	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	3	1
0	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
39	0	1	0	0	1	0	0	0
4	0	0	0	0	0	0	0	0
0	0	3	7	0	5	0	0	0
13	0	3	0	1	0	3	0	0
0	0	1	0	0	0	0	0	0
0	0	0	9	0	2	0	0	0
7	0	1	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0
4	0	9	0	0	0	0	0	0
0	2	0	0	0	0	0	0	0
0	0	1	0	0	1	0	0	0
0	0	4	0	0	0	0	1	0
0	0	1	0	0	0	0	0	0
0	0	4	4	0	2	0	0	0
1	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	0
2	0	0	0	0	0	0	0	0
12	4	28	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0
1	0	30	1	4	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
50	5	28	2	2	0	0	1	0
0	0	0	0	0	0	0	1	0
0	0	8	2	0	0	0	0	0
0	0	1	0	0	0	3	0	1
11	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	3	0	0
0	0	17	13	3	7	1	0	0
0	0	0	0	1	0	1	0	0
0	0	1	0	0	0	0	0	0
0	0	1	0	0	0	1	0	0
0	0	1	0	1	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	2	33	1	0	0	0	0	0
9	0	0	0	0	0	0	0	0
42	0	7	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
1	5	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	0
11	0	1	0	0	1	2	2233	21
0	0	0	0	0	0	0	4	0
0	0	1	0	0	0	1	0	0
0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0
0	0	0	0	0	2	0	0	0
0	0	5	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
3	0	3	65	9	6	0	0	0
0	0	0	1	0	0	0	0	0
0	0	0	0	0	2	0	0	0
52	1	19	2	0	0	0	0	0
51	2	44	2	0	0	0	0	0
3	1	35	53	2	6	4	0	0
0	0	0	1	0	0	0	0	0
35	0	0	0	0	0	4	0	0
9	1	25	2	2	1	0	0	0
1	0	6	20	3	7	3	0	0
0	0	0	0	0	0	2	0	0
0	0	0	0	0	0	0	4	0
5	0	0	0	0	0	0	0	0
12	0	0	0	0	0	0	1	0
0	0	0	0	0	0	2	0	0
0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	1
0	0	0	0	0	0	1	0	0
4	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
1	1	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0
15	0	2	5	0	0	0	0	0
2	0	0	0	0	0	0	0	0
0	0	7	19	0	57	7	0	0
0	0	0	0	0	1	0	0	0
0	1	2	2	0	0	0	0	0
0	0	0	0	3	6	11	0	3
265	0	1	0	0	0	0	1	0
0	0	2	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
3	0	0	0	0	0	0	0	0
0	0	4	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	1	0	0
0	0	0	0	5	0	0	0	0
1	0	0	0	0	0	4	323	9
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0
0	0	17	38	0	0	0	0	0
0	0	1	0	0	0	1	0	0
0	0	0	0	0	1	0	0	0
16	0	0	0	0	0	0	0	0
0	0	0	0	0	0	3	1	2
88	11	58	37	30	3	2	123	9
0	0	1	0	0	0	0	0	0
0	5	7	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
4	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0
0	0	0	23	0	1	2	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	3	2	0	0
0	1	3	8	1	1	0	0	0
0	0	0	1	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
100	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
3	2	22	6	2	0	0	0	1
0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
0	0	0	0	1	0	0	0	0
1	0	5	15	5	5	2	0	0
20	0	0	0	0	0	0	0	0
8	0	8	3	0	3	0	0	0
0	0	0	0	2	0	0	0	0
2	1	0	0	0	0	0	0	0
0	0	0	0	1	0	1	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0
0	0	0	0	0	2	5	0	0
0	0	7	1	0	0	0	0	0
0	0	4	5	0	0	0	0	0
0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0
1	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0
309	3	1	2	0	0	0	1	0
0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	1	0	0
0	0	0	0	1	0	3	0	1
17	0	2	0	1	0	0	0	1
0	0	0	0	0	2	0	0	0
0	0	0	0	0	1	0	0	0
0	0	0	0	3	2	18	0	0
0	0	1	0	0	0	0	0	0
19	3	3	1	0	0	1	0	0
16	2	6	1	0	0	0	0	0
13	0	1	0	0	0	0	0	0
0	0	0	0	5	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0
29	0	0	0	0	0	0	0	0
10	5	20	0	0	0	0	0	0
57	0	4	4	0	0	0	0	0
0	0	0	1	1	0	0	0	0
0	0	0	0	1	0	0	0	0
1	0	15	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0
0	0	0	1	2	0	0	0	0
2	0	0	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	2
0	0	0	0	0	3	0	0	0
0	3	15	43	2	4	5	1	0
0	0	0	0	0	0	3	0	0
0	0	1	0	0	0	0	7	0
0	0	0	0	0	0	0	1	0
105	0	2	0	0	0	0	1	0
0	1	4	0	0	0	0	0	0
0	0	0	0	0	0	0	8	1
0	0	2	0	0	0	0	0	0
0	0	0	2	0	0	0	0	0
0	0	0	0	0	1	2	0	0
1	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	10	15	6	17	10	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0
1	0	0	0	0	0	0	0	0
16	2	15	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0
3	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0
0	0	0	0	1	0	0	0	0
1	0	1	2	0	0	0	81	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
0	0	1	0	0	0	0	0	0
0	0	0	0	2	0	0	0	0
53	13	34	36	0	0	1	2	0
1	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0
0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	1	0	0
14	3	31	0	0	0	0	1	0
0	0	1	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	3	0	0
0	0	0	0	0	0	1	0	0
86	1	0	0	1	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
7	0	0	0	0	0	0	0	0
5	5	18	23	0	2	0	1	0
1	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
46	5	8	1	2	1	0	1	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	1	0	0
3	0	1	0	0	0	0	0	1
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	4	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0
0	0	0	0	2	0	0	0	0
2	0	2	0	0	1	0	0	1
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
9	0	1	0	0	1	0	0	5
1	0	0	0	0	1	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	2	0	0
0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	1	0	0
0	0	1	0	0	0	0	0	0
0	0	2	0	0	0	0	0	0
0	0	0	0	0	1	1	0	0
0	0	4	28	6	10	2	0	0
0	0	0	1	0	0	0	0	0
0	0	0	1	0	0	0	0	0
0	0	0	1	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	1	2	1	1	0	0	0
0	0	1	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0
7	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
2	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	1
0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	1	0	0
2	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	2	0	0
0	0	0	0	0	0	1	0	0
4	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
6	0	4	1	0	2	1	243	1
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	1	0
0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0
0	0	0	1	0	0	0	0	0
10	0	8	2	0	0	0	403	2
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	2	0
0	0	0	1	0	0	0	1	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	1	1	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0
0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0
0	0	3	0	0	0	0	0	0
0	0	0	0	0	1	2	0	1
0	0	0	0	0	0	1	0	0
0	0	1	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	0	0	2	0	1	0	0
0	0	1	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0
0	0	0	0	17	0	1	13	2
1	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0
0	0	0	0	7	0	0	3	0
0	0	0	0	1	0	0	0	0
0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	1	1	0
480	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0
0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0
0	0	0	1	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
2	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0
